source_dataset,original_path,kind,size
current_freshwater,test.csv,documentation,21211
current_freshwater,train_split/.DS_Store,ignored,10244
kaptai,.DS_Store,ignored,8196
roboflow,.DS_Store,ignored,6148
roboflow,README.dataset.txt,documentation,141
roboflow,README.roboflow.txt,documentation,989
roboflow,test/.DS_Store,ignored,8196
roboflow,train/.DS_Store,ignored,8196
roboflow,valid/.DS_Store,ignored,8196
mendeley,.DS_Store,ignored,8196
mendeley,Bacterial Gill Diseases/.DS_Store,ignored,8196
mendeley,Bacterial Gill Diseases/Grass_carp_(Ctenopharyngodon idella)/.DS_Store,ignored,8196
mendeley,Bacterial Gill Diseases/Rui_(Labeo rohita)/.DS_Store,ignored,8196
mendeley,Bacterial Gill Diseases/Silver_carp_(Hypophthalmichthys molitrix)/.DS_Store,ignored,8196
mendeley,Bacterial Gill Diseases.7z,archive,610516896
mendeley,Bacterial Red Diseases.7z,archive,1568453572
mendeley,Epizootic Ulcerative Syndrome (EUS)/.DS_Store,ignored,8196
mendeley,Epizootic Ulcerative Syndrome (EUS).7z,archive,740327165
mendeley,Healthy Fish.7z,archive,2417563204
mendeley,metadata.csv,documentation,484362
paper_dataset,.DS_Store,ignored,6148
